

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       J. Cukras, P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, M. Kaminski, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 -----------------------------------------
              0.100000

 Converged solution vector already on file RSPVEC
    XDIPLEN       freq
 -----------------------------------------
              0.500000

 Converged solution vector already on file RSPVEC
    XDIPLEN       freq
 -----------------------------------------
              0.600000

 Converged solution vector already on file RSPVEC
    YDIPLEN       freq
 -----------------------------------------
              0.000000

 Converged solution vector already on file RSPVEC
    YDIPLEN       freq
 -----------------------------------------
              0.100000

 Converged solution vector already on file RSPVEC
    YDIPLEN       freq
 -----------------------------------------
              0.500000

 Converged solution vector already on file RSPVEC
    YDIPLEN       freq
 -----------------------------------------
              0.600000

 Converged solution vector already on file RSPVEC
    ZDIPLEN       freq
 -----------------------------------------
              0.000000

 Converged solution vector already on file RSPVEC
    ZDIPLEN       freq
 -----------------------------------------
              0.100000

 Converged solution vector already on file RSPVEC
    ZDIPLEN       freq
 -----------------------------------------
              0.500000

 Converged solution vector already on file RSPVEC
    ZDIPLEN       freq
 -----------------------------------------
              0.600000
 
 ======================================================================
 ---  L I N E A R   R E S P O N S E   F U N C T I O N S --- 
 ======================================================================

 The -<<A;B>>(omega_b) functions from vectors generated
 in a *QUADRA calculation of <<A;B,C>>(omega_b,omega_c)

 Note: the accuracy of off-diagonal elements will be linear
 in the convergence threshold THCLR =  1.00D-09


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:      32
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :      32

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       2.461169664949

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000001523791

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000607506

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):       3.633663187527

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):       0.000181634914

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   XDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):       0.000600304458

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000001523791

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       6.184500121159

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.016158638022

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):       0.000181634914

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):      10.495898301739

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   YDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):      -0.084431648476

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):       0.000000607506

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      -0.016158638024

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.000000

@ Value of linear response -<<A;B>>(omega):      10.308181624833

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   XDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):       0.000600304459

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   YDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):      -0.084431648479

@ Singlet linear response function in a.u.

@ A operator, symmetry, frequency:   ZDIPLEN    1 -0.500000
@ B operator, symmetry, frequency:   ZDIPLEN    1  0.500000

@ Value of linear response -<<A;B>>(omega):      -0.268387435653


  Results from quadratic response calculation
 --------------------------------------------



 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   26)
 RSP solution vector no.    1; norm of residual   3.09D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.000000          0.84310264
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,X) =     -0.00013323
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,X) =     -0.03008037
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,X) =      1.68075251


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: XDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    3 linear transformations is      5.76654012D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -5.01 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    4 linear transformations is      6.76302579D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -1.56 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    5 linear transformations is      6.63177299D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  1.20 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    6 linear transformations is      6.88807439D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  3.57 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    7 linear transformations is      6.90123756D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.22 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    8 linear transformations is      6.90201653D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  4.21 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    9 linear transformations is      6.90206158D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  8.64 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   10 linear transformations is      6.90203258D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -1.05 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   11 linear transformations is      6.90204111D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -2.53 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is      6.90204201D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -6.07 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is      6.90205138D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -3.17 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is      6.90210707D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -5.36 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is      6.90212978D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -4.10 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is      6.90213173D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -5.48 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      6.90213197D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -7.91 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -1.08 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -9.20 * 10 **  9.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    40

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   20 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   37    0    3
 Determinant of reduced matrix is -2.62 * 10 ** 11.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    42

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   21 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   39    0    3
 Determinant of reduced matrix is -1.85 * 10 ** 12.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    44

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   22 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   41    0    3
 Determinant of reduced matrix is -1.32 * 10 ** 13.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    46

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   23 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   43    0    3
 Determinant of reduced matrix is -7.68 * 10 ** 14.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    48

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   24 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   45    0    3
 Determinant of reduced matrix is -5.55 * 10 ** 15.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    50

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   25 linear transformations is      6.90213198D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is   47    0    3
 Determinant of reduced matrix is -1.97 * 10 ** 16.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   50)
 RSP solution vector no.    1; norm of residual   5.76D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    XDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000          3.43794347
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;X,X) =     -0.00239660
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;X,X) =     -5.19278225
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;X,X) =      1.24592193
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) = beta(Y,X,X)


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   20)
 RSP solution vector no.    1; norm of residual   1.20D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.000000          5.34063837
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,X) =     -0.03008037
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,X) =     -0.00013980
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,X) =      0.00000022


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: YDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     2

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    1 linear transformations is     -9.47032070D+00
 INERTIA (POS,ZER,NEG) of reduced matrix is    1    0    1
 Determinant of reduced matrix is -8.56 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    2 linear transformations is      1.00028865D+01
 INERTIA (POS,ZER,NEG) of reduced matrix is    3    0    1
 Determinant of reduced matrix is -3.00 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     6

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    3 linear transformations is      1.01630339D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    5    0    1
 Determinant of reduced matrix is -3.89 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     8

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    4 linear transformations is      1.37827479D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    7    0    1
 Determinant of reduced matrix is -3.44 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    10

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    5 linear transformations is      1.06488362D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is    8    0    2
 Determinant of reduced matrix is  7.25 * 10 ** -3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    12

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    6 linear transformations is      1.09931163D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   10    0    2
 Determinant of reduced matrix is  2.64 * 10 ** -2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    14

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    7 linear transformations is      1.10387432D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   12    0    2
 Determinant of reduced matrix is  1.92 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    16

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    8 linear transformations is      1.10425511D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   14    0    2
 Determinant of reduced matrix is  5.47 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    18

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after    9 linear transformations is      1.10426779D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   16    0    2
 Determinant of reduced matrix is  1.30 * 10 **  0.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    20

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   10 linear transformations is      1.10422583D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   17    0    3
 Determinant of reduced matrix is -3.30 * 10 ** -1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    22

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   11 linear transformations is      1.10426288D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   19    0    3
 Determinant of reduced matrix is -2.05 * 10 **  1.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    24

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   12 linear transformations is      1.10426338D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   21    0    3
 Determinant of reduced matrix is -1.79 * 10 **  2.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    26

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   13 linear transformations is      1.10426344D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   23    0    3
 Determinant of reduced matrix is -1.12 * 10 **  3.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    28

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   14 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   25    0    3
 Determinant of reduced matrix is -1.32 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    30

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   15 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   27    0    3
 Determinant of reduced matrix is -6.56 * 10 **  4.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    32

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   16 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   29    0    3
 Determinant of reduced matrix is -3.18 * 10 **  5.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    34

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   17 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   31    0    3
 Determinant of reduced matrix is -2.18 * 10 **  6.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    36

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   18 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   33    0    3
 Determinant of reduced matrix is -3.21 * 10 **  7.0

 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =    38

 GP * SOLUTION vector at frequency     0.50000 a.u.
 after   19 linear transformations is      1.10426345D+03
 INERTIA (POS,ZER,NEG) of reduced matrix is   35    0    3
 Determinant of reduced matrix is -5.13 * 10 **  8.0

 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   38)
 RSP solution vector no.    1; norm of residual   3.07D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    YDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.500000  0.000000        899.89325630
@ B-freq = 0.500000  C-freq = 0.000000     beta(X;Y,X) =     -5.19278221
@ B-freq = 0.500000  C-freq = 0.000000     beta(Y;Y,X) =     -0.07419998
@ B-freq = 0.500000  C-freq = 0.000000     beta(Z;Y,X) =      0.00109846
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) = beta(Z,Y,X)


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   0.000000D+00
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** THE REQUESTED    1 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-09
 ---------------------------------------------------------------
 (dimension of paired reduced space:   22)
 RSP solution vector no.    1; norm of residual   4.91D-10

 *** RSPCTL MICROITERATIONS CONVERGED
    ZDIPLEN     XDIPLEN      freq1     freq2                Norm
 ---------------------------------------------------------------
                          0.000000  0.000000          4.70563434
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,X) =      1.68075251
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,X) =      0.00000022
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,X) =     -0.00011507


 CRLRV3 -- linear response calc for sym:  1
 CRLRV3 -- operator label1: ZDIPLEN 
 CRLRV3 -- operator label2: XDIPLEN 
 CRLRV3 -- freqr1 :   5.000000D-01
 CRLRV3 -- freqr2 :   0.000000D+00



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 *** INFO, negative eigenvalues in reduced matrix. Symmetry  1,  triplet       F Dimension of reduced matrix =     4

